-4.94636045669033,4.92555249437221,0.654363145930818,-0.5558999085025,-1.32528396353612
-4.56126641710572,5.39713690844541,-0.363135743810612,-0.948651566465307,-0.692842738217803
-3.94299070407213,5.90850559471727,0.64748702374942,-0.809921950448553,-1.30729866157856
-3.95237456390111,5.83369694452555,1.14863705940687,-0.191701541576149,-0.540463851645559
-4.78897234088316,5.30142332555163,1.25352987088611,-1.64473025463331,-2.55925954730684
-5.46467269730961,4.06063461894277,-0.767512321064964,-0.235689925338469,-0.591276545076837
-4.85429183585112,5.4905715130025,1.1613102740352,-1.39578344972673,-0.928824235063067
-5.57597907513197,4.7461001338409,-0.611027360001093,0.0451640578347837,0.374284999038381
-5.86947082426952,3.98437750709576,-1.51855689415632,0.72219465622438,0.890162139989758
-5.04525909860283,5.03670799375546,1.09474800761665,-0.486982291545808,0.109839678435665
-3.83124042625805,5.8741990570331,0.0749175369408786,-0.363557410980489,1.62045641711165
-4.31869160447301,6.14501815804074,-0.171386843286103,0.0952751768334215,0.770321548314204
-5.67360720639833,4.72236975636905,-0.476758642016325,-1.31833971195875,0.390001633908572
-4.35960604738232,6.10427988535291,1.27891778639014,0.757433710663188,0.517386991691072
-5.01202940608014,5.2387789824539,-0.73476791827629,-0.6181962087344,-0.52772318448785
-6.3234315009374,3.76610820954897,-0.134360288309078,-1.02864966352584,0.748888729503913
-5.45818835377334,5.01311585590372,0.943843810772374,-0.0625398908971576,-0.052036482535571
-4.64470718664644,4.886161291468,0.645623151476819,1.25637707934845,-1.04298820437926
-4.40244424264583,5.37935288299522,-0.99212152931166,-1.06862957426993,-0.689430516445058
-5.98308286420296,4.47497840521837,0.34430032944525,-0.835404174397518,0.376721406662671
-5.54300660618181,4.82076618347499,-1.41637947015703,1.00852580712478,0.27065219211002
-6.22420345501001,4.43631588643801,-1.38859268769802,-0.853002120977995,-0.333666997088427
-3.44312928111699,6.78502747817075,1.91072069062204,-0.256705740398597,0.606394686451146
-3.7224302418918,5.36397657013068,-1.07436122822514,-0.184838925063307,-1.75032352132843
-3.97631730973222,6.56714443037832,-0.431869537979956,1.25825847963853,0.249325823765095
-4.17370940570321,5.92724579026526,0.677597533735133,0.193085336346403,-0.420871286974259
-4.46486519231744,5.55247394728518,0.0749413833750294,1.05309503916721,0.821847432446541
-3.2594425382084,6.73322985355089,-0.988743997192043,-2.39152367417805,0.00635771228532702
-5.49144621983107,4.6292380569956,-1.46012577750072,-0.00770023389977119,0.327922531029698
-4.75714443743773,6.0165190785499,1.28967506313696,0.631367451352819,-1.39929724846375
-5.49600693264056,4.0134688169587,-2.02924915204659,-1.2038690478155,0.319968154716092
-4.37421846178422,6.0850112209328,0.49050840181047,0.852311675073153,-1.05829181789893
-3.25769367092983,5.98221633390012,-0.3472531294964,1.72997135504014,-0.722143290811163
-5.36076356282736,4.31864714529037,-0.108632103129821,0.756901688684481,-0.405566897436318
-5.072715681327,4.69842217330039,-1.88009160173493,1.56314775725934,0.539724551155739
-5.07613836775141,5.33441193907462,1.44347356727132,-0.710579703631054,1.34268495595379
-6.19724920247421,3.99555147813839,1.17834585229801,0.294861929727928,-0.229604787247927
-6.80157376018837,3.23750376590446,-1.20213323429378,0.5842806900489,0.977812225783055
-4.32815200109061,5.16342989333939,0.162827768122289,0.912852535099928,1.21296153741211
-6.44950375299062,3.600967027058,0.0475882184534873,0.558586448897024,-1.42342950568237
-4.14659390341523,4.45529950617169,0.506754289142691,0.591168622260952,0.66884019647263
-3.44652792943132,6.51975681780951,-0.166755818521189,-0.697394520610269,0.695642228753505
-5.00403699996162,4.53126320714165,0.547444211870449,0.010849565345902,0.388151378671058
-3.81552398822159,6.23774216618533,0.536859660969289,1.09400607865843,0.033555371898896
-3.57341991055659,6.14863612183448,-0.900621862467689,0.502342413398371,0.785218732031461
-6.36236369725677,2.74107248792787,-0.0992998789322231,-0.835029049761314,1.20745918974333
-5.20593095911957,4.63199288086044,0.227896587865269,-1.43649986003772,1.22297829168114
-4.05187459215813,6.75700906343199,0.553829401526584,0.262594354289324,2.0767468271668
-2.42413881789467,7.34964086769953,-0.0634011548379767,0.73198065088444,0.429675581948383
-4.68822243187061,5.08244699554549,1.50947532388435,0.488850390391171,-1.60825721127147
-5.00891584294116,4.73750915587605,1.81820080664737,-1.00563239851786,0.834667495525409
-4.52221952978555,4.98638110138184,0.116699108322697,0.787283743961802,-1.01778668409723
-5.71567115546612,4.77926360616071,-0.713303570026285,-0.588268854735676,1.81897147994588
-4.8956143470329,4.53760668096418,1.00999574950005,1.21990102362072,-0.562575587595693
-4.66502679631229,5.921290572932,-1.20803525545174,-0.209281048534547,-0.690646794170253
-4.56204694643195,5.13291612033931,0.632513372391756,0.116186034723356,-0.780430263855489
-4.72079636552715,5.33140653953095,1.61362349206963,0.243431119552028,0.282759092694681
-5.36737164735729,4.74454432658714,0.256935572600123,0.466030784244539,-0.257507046667509
-6.44698639408339,3.40023406496996,0.543682736247341,0.890915284553039,-1.09975117579735
-5.91091656581517,3.44867294897302,-0.315676348257276,-0.106531245400678,-0.00667034386442615
-5.51156344026282,4.25031839611745,-0.411221846054792,0.403838261114211,-1.48727347189281
-6.4665057789868,3.52051320011373,0.779453246087832,0.532877145467559,0.155524268752305
-5.66741496110397,4.17063694534219,0.0766303447045542,-2.04902571112953,-1.07605544856627
-4.8753947121247,4.29032782295983,0.994016120581573,-2.0021115418435,-2.04781070459595
-4.63402181067363,5.32633777000563,-0.177686553421096,-0.06751729248718,1.05456879988771
-4.55948003556207,6.08720174869688,0.0788702230862073,0.327561623049915,0.367655415273707
-2.72599519298831,6.93802373731234,0.0795517593976113,1.01197991493797,-0.664879690805956
-5.34153017243788,4.72866720544497,-0.432739438989295,-1.77193032693299,0.727536884208678
-4.46541349608689,6.11354028449064,0.982943703332604,0.435559911801035,-0.0457230499634354
-5.26615901995858,5.05861566504172,-0.0769542809546411,0.0582053235912435,-1.22031072476684
-4.95571916533319,5.56592684275791,-1.91541951063421,-0.487052112385314,0.199394393995361
-4.83043842663723,5.36970130739988,-1.98316699190555,1.26148921649633,-0.123905629220239
-3.9006700510045,6.19217141568884,-0.874748769371199,0.437326448390482,-0.445431019513861
-4.68062394191619,4.63395733867117,1.40430445452994,-0.146822716541306,-0.295849520553212
-5.38481364366281,5.23440251298261,1.44872164048996,-0.930280206962785,0.587539437529782
-3.32779374021142,7.07646156869552,0.703911781943735,0.631246286022805,0.353814842610369
-6.18626744418757,3.85986688296753,0.938370892521974,-0.628227716075421,-0.534855003477891
-4.38811715749409,5.8724490521665,-0.175309912237383,0.483251965592164,-0.458854311823474
-6.20887530828293,3.46391717405647,-0.472778508332677,0.810655573631432,-0.804151241345934
-4.73515755769821,5.38140986643135,0.329105377065549,-1.1775174887054,1.72576404553673
-4.05408220986744,5.84650510485367,1.79627829811012,-1.53925287232976,-1.46886341277398
-6.53137538202153,3.36095564570795,-0.592133871622133,0.25080519172458,-1.03865865500674
-5.17613982863558,4.22648386885496,0.534247837990896,0.0464742644879422,-1.14279950836775
-4.1476826072855,5.85474552175178,-1.29105102414477,-0.974151466694083,-0.085894151448107
-4.1061585483914,5.9258753824964,0.736512942668863,-0.305152781495279,0.776937162444028
-5.16078909835789,4.85524057264068,1.34987938132275,-0.246703786048537,-0.62060031026529
-3.97663776956834,6.35336721456506,-0.595149540035839,-0.227168325225944,-2.24297315803184
-4.73653889076952,5.34354925934295,-0.141565344344096,-1.96940573544728,-1.7820107243957
-5.15479352685636,5.1698874045018,-0.311647093206076,-0.986013348952166,0.272001295856326
-6.03747161047739,4.78796753183091,0.197482909226128,0.50228354123929,0.82919708927238
-4.52702409749276,5.8856224052371,-0.863756640346333,-0.950918935480714,0.552837426266224
-5.27267393701082,4.80306262079382,-0.397224673623173,0.704393374299182,-0.347271350931306
-4.78473141800605,5.25700560283755,0.743158627578466,0.0211485581388519,0.726843844701487
-5.38739231658882,4.5578383582727,0.570320058783105,-0.141054715983531,-0.423936775402257
-5.68242256606523,4.15279796115107,1.42687530758891,-0.720053074100051,0.126028232383548
-3.63482088745333,6.22016001364342,0.17468629299598,-0.691921846641196,0.561294788812326
-4.14470366170403,5.69222815275366,-1.89950292967393,1.61468140348437,1.7408830317018
-5.11900879841259,5.18263272204437,-1.63238685642701,-0.243198841639728,0.163136953451135
-5.08872907838984,5.10011630018444,2.05122788177064,-1.4909877893675,1.33274798953529
-6.24353341553276,3.62168819903534,-0.84605068435595,-0.609953243811606,-0.310237502575062
-5.17234026812447,5.22574890670037,0.765436308711093,-0.591317572840667,-1.72095349469507
-5.20817755368281,4.3925456813087,0.927757916598831,0.173419889498845,-1.64264587489228
-3.07313525913429,6.21987936276171,0.275997818336944,-0.52237471387564,-1.23384384311145
-4.37472557957171,4.8025080368747,0.468620232374074,0.847415720220989,-0.923751803843904
-5.08174023990464,4.86144770213728,0.544448935785857,0.273844366109361,1.04813368300185
-3.97932692560258,6.52617390851624,0.683520129272931,1.18610578175726,0.510523818516711
-4.45418331896233,5.88867648893378,-1.43181412910224,-0.179385957373411,1.15030352532836
-4.54919069787793,6.03530851642338,-0.60843555630213,0.768581986440893,-0.0322533559362942
-4.64940611597576,5.28463727395164,1.35525699941372,1.02997100260241,-1.05295247717466
-4.84274061848593,4.62192525737455,-0.738440125282477,1.44665764589979,0.146269019788922
-5.59795879344382,3.94766204339123,-1.76856916349448,1.49772033242093,-1.50833583946647
-4.20468386162678,5.49187758049301,-0.987892320540536,2.29319694685626,0.458947351613017
-4.00813027714131,5.88102520396987,-1.6196682430315,-1.8770964791184,0.960245561420859
-4.22608296935311,5.37637149414196,-0.455141991952492,-0.335225409402895,1.41022328379001
-5.50283212551287,4.564399416443,0.585030651396239,-1.05109784032084,-2.16052565130787
-3.91244873599717,6.17436394542741,-1.53931696115544,-0.53115399150692,-0.868623915400414
-7.24442051693889,2.75582996786201,0.900396598398399,1.28855994968619,0.669489197767547
-6.17648290818826,3.90004891595638,-0.136633463701466,-0.300564402846535,0.954315566823524
-3.57892081670934,6.8675927604309,-0.927962811308696,-0.968848272903808,-1.06726241580323
-3.61728532036808,6.32918859479792,0.348401554021184,-1.18819929574676,-1.68707605078111
-5.9729652455776,4.32401332194914,0.111013385213434,-0.833351255005589,0.739842365318214
-4.50863377210949,5.64170677121477,-0.684139920702642,-1.16900538403032,1.94922534288289
-4.73880905787876,4.82072051016108,2.31319862302792,-0.149112343996526,0.0853542200938652
-5.11263119926125,5.44183363661139,0.23054352628408,-0.576030372190603,-0.20592874502025
-3.70648179640807,6.59254515277305,0.797850317154798,-0.294076278800828,0.094499018351822
-5.33008299975612,5.2715593656494,0.95354468052729,0.252767383896474,-0.437545411025721
-5.07409832145864,4.89135243563212,1.84721488562496,-0.217575746762414,0.627814878150375
-5.66511017958756,3.86299529056054,0.279834736062239,-1.31500387952351,-1.56021414577236
-4.62633564188731,6.1553359796024,-0.547166745837063,0.518484753277601,-1.1763183319796
-4.2699599994755,5.11208979967176,0.109040191408364,-0.366536029359328,0.652150211658065
-7.13460817082201,2.36115348023159,0.392641164631166,-0.508505283182716,-1.49408759618083
-5.28070824929338,5.05240202639741,-0.939818317720401,-0.922327661638553,-0.50982062828569
-4.9611861865629,4.78075251712489,-0.47837010396231,0.143535557704912,0.350723520879218
-4.55061123201493,5.90840643041991,0.287579038059864,-0.0744032857144553,0.866599580603747
-5.95240870442121,4.27734697454759,0.170153350961932,-0.373270181267743,0.498387988199623
-4.45031574165007,5.33065614024733,1.17342044881981,1.60290040110189,-0.511032747384153
-6.04011045461712,3.90407128779406,-0.838403971061121,0.124122641929777,-2.37259951052819
-5.7852995522716,4.64670049923812,-1.57892703709674,0.822216863807138,2.19005061896201
-5.0836019244165,4.7539413956649,-0.487286374183191,-0.85267722395408,0.0140282585165148
-2.76175566032214,6.41026571126796,0.48314092355013,0.222368382597608,0.721424202586968
-5.17404838769347,5.02549676222959,1.39310438238698,-1.01196577834984,0.39244773682249
-3.31421241945495,5.88271351330733,-0.359986224391386,0.524128437160324,-0.709114324472813
-7.042397824768,3.11299404064549,-1.16363712719465,0.039829896307452,-0.697715923787117
-4.6058974849516,6.18149759809067,0.399991353688373,-0.247031822148732,0.0977738130367209
-4.25597437157,5.73915049946228,0.352165608610242,0.834253144997582,-0.884634353783392
-5.86596471699998,4.12799678025203,-0.8770091262194,-0.623043338216656,-0.680141712267772
-4.53784236219925,5.06254046809192,-0.510623350473442,0.985173724476806,0.938192515467106
-5.6522898663566,5.03481135179981,1.39866580120225,-0.670971927462184,0.254281905472435
-4.43268832151597,5.86328801507994,2.11721130921744,0.345130878568996,-0.335056373763586
-4.93265748444411,4.91997118698755,1.69896384074862,0.619926497511489,-0.893866378584474
-6.43880639562922,3.37927006019037,1.88558685911078,-0.0426964614278745,0.173650298554489
-5.08865100729353,5.35295361091779,-0.956606469306644,2.04713914727296,0.7429052244874
-3.68977970374842,5.94744742582427,1.07272929119363,-0.0925671383824182,0.378934170370441
-5.81537092274593,4.54513740389785,0.590443320080253,-0.0536964272500565,0.679475059448355
-6.4004212513135,3.46312018060742,1.63904472690362,-0.229821714250332,-1.06419587644389
-5.52046736017208,4.20727944540794,0.357912466754104,0.712765156594207,0.653469152853536
-3.94116418421221,5.09503343757466,0.437515541009541,0.16994959351572,-1.58911786889876
-6.04401331883109,4.09277051268843,0.136509447021116,-2.33739017311401,-0.0111145549930798
-5.99733651622311,4.19450141136427,-0.45546852814537,-0.929849778508585,0.140944004258067
-4.72128811320587,5.08544258099376,-2.01650237373394,-1.34259173357488,-1.64189441626305
-4.6388467348303,4.6830037364438,0.134798148719814,0.480826087954964,-0.305942253338
-3.98514983827401,5.60049853505463,-0.631628150083839,0.456339521135692,-1.24975418400587
-4.9664662250091,4.2645218793452,0.512184742863306,-0.802173524336115,-0.852641512319267
-5.65178315103932,4.70874343480472,-0.399462957404765,-0.543115164045963,-1.50561654434017
-5.06963297618686,4.79037792091839,1.36993672479975,0.218021004146537,0.659667523885352
-6.29890919414148,4.26331299933561,0.515865891023957,-0.128214083288068,0.735657874804922
-5.45026843354284,4.45824692580615,2.09185114963181,0.101058159089798,1.81831441424189
-3.01221534661879,7.17125708506843,1.42205115287793,0.69296859352763,-0.242073076882852
-4.43230352809034,5.89518797954789,-0.290298790765312,-0.493871031790832,-2.64973736498444
-4.82259647187469,4.82450875373676,-0.167498014666776,0.0621154151985104,-1.03387986217526
-4.83208855730062,5.2943831178695,0.251067873258947,-0.533177101189889,-0.581171461424739
-5.9751670648556,3.70704666713436,0.577244990587473,1.42527138750984,0.754214946044327
-4.53989891694562,5.50622975507316,0.734923675244975,-0.418497379362095,0.490059289427461
-3.77070898084212,6.41462747080474,-1.01147677534844,0.0197063473821792,-0.349902905969453
-6.32969501121263,3.05520184147708,0.807874320286171,0.0282801090981366,-0.134625455697886
-4.51513825222459,5.87834357594087,0.622089437749497,1.19886378236157,-1.31123860041448
-6.74254891305891,3.51218161407815,1.61670960438871,-0.784817295035106,0.997471500751653
-3.25628953843766,6.28459289562108,2.20246396056851,0.97761843229792,0.736090713896328
-6.07299138064548,3.55703055425291,-0.843602834716912,0.973641557345862,-0.361466000121462
-6.22708277362109,4.45772965302575,0.597864019917798,0.264193854355139,1.53295865056849
-3.80799386245502,6.07086974057563,0.331378387251494,-1.61824265202276,-0.253524647585455
-4.62594695924889,5.12730690115565,0.0582860275475237,-0.399797321667229,-0.184084925037984
-4.6432607082918,-4.67008562406871,-0.687253654475187,1.34454029191396,0.376723825828075
-2.99802391550846,-4.15067129036126,-0.267166124292891,0.41924539551311,-0.118214612101817
-4.44032176809922,-3.88156773348784,-1.13512556663732,-0.331817219055673,-0.530609145398758
-4.17636315751317,-3.71711795798826,-0.3795630163672,-1.17603486725095,-1.04783979586357
-3.65600650240745,-3.11796127578488,-0.16329778676985,-0.362204944772308,0.687969196139383
-4.24736845345331,-4.11967050529419,-1.41684191685439,0.48764748046255,1.12078108776997
-4.77832942093336,-4.99694280984961,-0.852196221816074,-0.713392222989004,0.139230664807227
-4.77963323490806,-4.64135893142093,0.0670153743742439,-2.53947144747476,0.744897565821609
-3.79707474170406,-2.34492128945671,0.806219170044605,1.08790082230192,-2.02965408968477
-5.14240122549169,-4.81183068811043,-0.602827914387714,-0.0920781363389112,-1.6852529007112
-2.19893357868363,-3.3822624351536,0.154931778733835,0.0626719835846991,-0.934106029934499
-5.39648497466957,-3.858964724873,-2.40410502696333,0.20781723647028,1.17031995571896
-3.64018992225842,-2.91174646770173,0.567071361931282,0.714907533627556,0.882715877886494
-4.16070826121587,-4.95744351341932,-2.2951763522516,0.162099732831055,0.612573387410545
-5.4493024387482,-3.43390705768724,-0.259052149476369,0.0187114924865936,1.36241898749936
-2.38860779813384,-3.76565423864207,-2.62906008744867,0.864559890210694,0.969351141154723
-2.94507188715128,-3.57948518376757,0.337272959215152,-2.66967283959468,-1.89748856001395
-5.18434227253339,-4.02877479787331,0.648995854685165,-0.155064207441613,-1.97117238284726
-2.46831536398792,-5.0417040401053,0.301876657432946,-0.295869868310301,0.426593109708201
-2.63676088590415,-3.19812482988642,1.30458119850887,-1.28372834680441,-0.906066186015515
-3.91043520782877,-4.21643419133592,0.383382652606077,-1.29319264780387,0.0899186344091097
-4.04876619095712,-4.47659864097348,0.160617804953689,1.29457748719813,1.29096930890851
-4.40426769376643,-4.75008827651978,-0.619133862248524,-1.54749360915303,0.0583458313203436
-3.6826342271376,-2.18712815148968,-0.587673829398931,-0.0226947333699997,2.3992814159328
-3.47306630829693,-5.47761397639727,-1.94192628295048,-0.203175451567361,0.538472305546426
-2.59152688253957,-2.92983496460335,1.21518443488227,-1.10670349810461,-0.102158164255853
-4.43668668328343,-5.57408755234634,1.03559456058361,-0.806546035134114,0.937510364644556
