-3.30872398521782,-3.76201472322231,-1.06892474766013,-0.145539680559202,-2.44957979032762,0.33370633255087,-0.106539014705931
-4.49296310104161,-4.13678517175205,0.299624633506323,-1.15895407786264,-0.509081844144721,-0.198549405525272,0.158554906947386
-4.52993577844281,-3.05638331188683,-1.21586667557403,0.794066747852557,-2.60143948372667,0.0733406974112921,-0.245919897660645
-3.9053508466062,-3.31360539302682,0.12119639758663,-1.37304900330891,-0.107619400715898,-0.357889276385211,-0.588204227748369
-5.98373421368659,-4.67895813804919,-0.0307359614438384,0.516014202113953,-2.38567098495561,0.366362282948191,-0.529099805712412
-1.93820467912668,-3.75755261758373,0.284404080056448,-2.3565352712028,0.80356251531525,0.597316144172028,-0.619157880126718
-4.32972044136735,-4.10806663719941,-1.02904631111934,1.80203660776586,-0.33193234916244,-1.55681310877189,-1.01965077490513
-4.82475135169087,-5.71955006020389,-1.03497367939266,-1.09174162974703,0.12723070452609,-0.293089408175306,0.856549006573997
-4.19499084822974,-5.11466548172771,-0.652094184737464,-0.451097175256459,0.643349465878751,-1.48165057492268,-0.563051449138552
-4.17670440328867,-5.72618773443941,-1.48500569652258,-1.21742800965582,-1.69601695008994,1.28491898589815,-1.32588405805203
-3.15073295488755,-4.33078833830715,0.0389364585186176,-0.460338289885213,-2.781421350804,0.593481581547221,0.720658267764085
-3.34192669187047,-2.83928527295839,-1.25744542226991,0.271914058237288,-0.272583500877806,-0.369070119420479,1.07266680455002
-4.93059281452571,-4.05608812463647,-0.687625799000473,0.596884084435685,-0.119896702205606,-0.594204115423669,0.00267442764340269
-4.62722894417035,-4.20242352952326,-1.10085549671587,0.431445448473126,-0.790363185141831,0.0838822327596663,0.372129654793706
-4.00291627345315,-3.36592205615775,0.942837980845085,-0.378158597511226,0.446099910226831,1.11358610205456,0.309870703760321
-3.79868745219007,-3.50140463953412,0.823605208497591,-0.154286232222911,-2.20847801527532,-0.962218263987859,0.158200753467564
-2.546517435067,-3.85961355463775,0.143590936558797,1.26345785691133,-0.11589889478652,-1.95760817999859,0.890354115036409
-2.86879545969749,-2.91975709560018,-0.749113404891631,0.501304119086055,0.0787220837096583,-0.0215333771346559,1.46995882783265
-4.37216983959966,-2.80579726537251,-0.601872832844941,1.63296821247791,0.555341023140641,-1.38415881762302,-1.06552071509478
-3.39773711282492,-4.01023710813673,-0.97937480771078,-0.236747828496741,-0.964414628674153,-0.536699818206632,3.31901722329493
-3.18364721583486,-3.0201725151414,1.90963722397686,-1.25707893866168,0.885974504201621,0.341827063650563,0.306745561545326
-4.87833329992038,-5.28735287451435,1.6498425916504,0.481352180672347,-0.565711675899081,-1.56051611045847,1.88419499741079
-5.13211693476299,-4.9577945365021,0.341811448706885,-0.986351050724661,-0.359878193033238,-0.776322901583648,-0.540807019258266
-3.452544483184,-5.47198039604563,0.581510193791938,0.346254998293889,1.30832551052017,0.0898391545263046,-0.0220701903227821
-3.31040817476107,-3.07680590431197,-1.96722927104099,-1.08849038245059,1.01290283099933,-1.2537630227682,1.43668263297797
-4.14415066413445,-4.88067850617607,1.31765495530903,0.910512974995033,-0.18079077115429,-0.45930225939541,0.836441955340448
-2.61311996777951,-5.95775936041162,1.64734078209847,-0.251460510158988,-0.459663401181385,1.96002164820947,1.34366922395958
-4.73650063961776,-4.77446814502791,0.0527720141723025,0.905457095621144,1.03043843393901,1.77655637832297,0.224568302953193
-3.65994292432607,-4.77635678395673,0.401229544156118,-1.30508629361706,-0.620385132999869,0.131058345359927,0.674781802390695
-4.24239540063328,-3.4264094603183,-0.0419385616093338,-0.282320947893805,-1.98079959447577,0.150365708772625,-0.171685385962875
-4.19010298762785,-2.69232257415136,-0.400821166239264,-1.43054644097302,0.0762607539317009,1.04421338867641,0.954391326770294
-4.26385201389444,-5.30103675139225,-1.61251160540516,1.08412647529407,-0.233959534222433,0.406311506150115,0.536436342019388
-2.78156857595865,-3.80369168793099,-0.193557943670546,-1.02763122505405,1.72061469753642,1.03006055342026,0.18851762309353
-3.01515065180957,-3.65984061817272,-0.808536487177459,0.867464714260131,0.430613883808685,-1.25404749344584,-0.83855634826545
-4.4909372964691,-4.45260349382662,-0.0952670228949643,-1.19033611007695,-0.012315454196772,-1.93060089896668,-1.2390076360105
-3.37847090546335,-2.74010942506797,0.233574615561458,-1.30876701629897,-1.05527105689774,-0.109012658122425,-0.952355197674634
-2.23411495833641,-2.907941954519,-0.103971756667235,1.09195535846185,-0.0592853420038976,-0.665949724311948,0.889219407282434
-3.45403806844159,-5.30759065180004,0.888861868990866,1.2028921075378,-1.47057011579747,-1.02221731842527,-0.330127924543199
-5.06654284824214,-2.40268068643855,-2.13032267167223,-0.782549051116218,-1.47061462844724,0.0586506186402411,0.534094386189285
-4.43821896805806,-3.97902056743309,-0.0714871439186172,0.260669707206898,0.268132147274846,-0.0187202255622753,-1.29167923509015
-4.72901776102183,-1.7207563211657,0.783254357966491,-1.20690246827603,-0.959690478959909,0.235772076632391,-0.770014299810815
-4.54601760442227,-3.99204767602514,0.759734839449251,1.96736113841685,1.40508595165795,-0.537026037918433,0.773564729975314
-3.13951835330754,-2.47139268587103,0.502539655995602,-1.09456654879612,-0.926023295712528,-0.522343167558226,-0.475857103775511
-2.97425938221095,-4.61533248797045,1.42972764179568,-0.187409574985797,-0.185340488680617,0.0356906888212783,1.41888695056063
-3.65156444685325,-3.13320267353663,3.35647431485701,-0.283343665001256,0.0737731699075694,-0.391887212221984,1.12057234182712
-4.24760637631404,-3.95350274384948,0.0635272021895439,-0.228773623862011,-1.1855203184007,0.716468101121272,1.08686728252015
-4.97775805595889,-4.09186803024191,1.55735152836927,0.00802573076119052,0.760966238615023,1.19570443076782,-0.686474279640108
-4.05036861493901,-4.8290698683953,1.37452245247589,0.232832493420044,0.223034345290346,1.48962734506986,0.290614851699379
-5.63620168370387,-5.54454715005715,-0.99274793855259,-0.657938236705284,1.55929079175079,0.795900699121864,1.02343226588986
-5.09081229398444,-4.14894346810973,0.573917143259444,1.22141371074644,-0.119394859908585,0.676142145922221,-0.469748567616645
-4.4914133428346,-2.15804983130225,-1.00660825799028,0.636912264786524,-0.779831513239737,-0.369463151964316,-0.73238751630024
-4.45430212420434,-3.13986939906746,2.03457224321563,-0.894228870308924,-0.654497850363554,0.11605469201021,0.896452985045524
-2.73593198512741,-3.24715079723553,0.817138111567074,0.328311573007323,-0.792744332511659,-0.302649282371375,0.692606927472563
-3.69650673510564,-4.31988744861636,-0.265895264265694,0.878897786720534,-1.63896846724625,1.27930352761549,2.67702475801443
-3.22461681494499,-4.06170245566895,-1.00607144461287,0.681332053802786,-0.474807807101678,0.3086230783764,0.684227311598589
-2.65885063537141,-3.71032849811372,0.682829279758598,1.4574934305282,0.0484083583831572,-0.370780990089139,1.74246163158326
-6.25509514039502,-3.93617253782657,0.708554072639862,0.439844694890133,-0.403949930059457,-0.660309148043865,-0.405981509504479
-3.69047560163407,-3.38750501925713,0.170315802967193,-1.23126503205937,0.216812390786383,-0.397080952799093,-0.483140691164494
-3.76804579814536,-4.9305145691643,1.3120940946309,-0.540415813175076,1.54607863652999,1.43029545801991,1.23132936212681
-2.9204732584061,-4.55344674601877,0.938232356423935,-0.729653016241725,-1.52464483562094,0.612331847457538,-1.03516744843807
-3.41311055949456,-4.91964563411495,1.58455143196713,-0.247725223040503,-0.677330046787763,1.04403659879844,0.599627024256557
-3.07077369047081,-4.12354106551053,1.4954339947231,2.02969000017972,-1.49075091006771,1.42428219796545,0.453461934582061
-4.92519881921342,-4.9511522277913,-0.256697442937402,-0.0503822293082668,-0.623111418956627,-0.655396832704646,-0.095544058631935
-7.13392760123707,-3.84886804309758,-0.442602690388625,0.748165573668217,0.745074115695781,-0.466128081712713,-0.852626119334844
-2.01308410672683,-3.98285136565872,-0.986731650542597,2.28731984283275,1.2899495497978,1.06055337508232,-0.336415761031312
-5.17691640417963,-3.59537220740759,-2.23213679660071,0.0189602067005426,-0.420062714423907,1.45364903040211,0.360126853831534
-3.06904212801614,-2.83633357435229,-0.501983613582454,1.19445101886088,1.382240017165,-0.124383355196455,-1.50504602083126
-2.70478727438592,-4.68736397597465,1.03317537569791,-0.209832197762711,-0.825888535636581,-0.913766332224395,-0.616575635008042
-3.99456702343863,-3.5948741813014,-0.850228820242383,-0.0793155027052505,-0.954120194591004,0.395174798224256,-0.723602381520242
-5.43574120502094,-3.23311671515932,-0.48481979128372,-1.71668786863081,2.844528805141,0.744383644437422,-1.6785314906631
-5.13645805498056,-5.10003099953667,-2.36724137954689,-1.4573497741631,-1.27208049694242,-0.305441570088796,-0.0654678472148535
-3.7606652250437,-4.77014312113965,0.517932004099743,-2.35961778421352,-0.4853754909373,0.537991217576634,0.191758508359863
-2.25975631415566,-4.21989611861566,-2.28585734254836,2.00288469773471,0.349376130468972,0.543749672314903,1.73826813991557
-3.96590356621481,-3.64750726786244,0.994745150460288,0.969870443414554,0.624353053063028,1.57434894836996,0.0143177815913678
-4.6514498852569,-4.92688104213347,-1.24338227140414,-1.75692324447169,-0.87751087702249,-0.803931602644545,0.80550803280039
-3.21300197483591,-3.75167863835692,0.182358478059052,-1.4109442429346,0.678891189697806,0.216862571369254,-1.56677915667395
-3.36251930384996,-4.95862886589645,0.657667573714008,-0.14462580940337,-1.34792238738843,0.0717496540527783,1.96333209407897
-4.89569166979598,-3.85807934679937,-1.58859982066906,1.28991866680685,0.61889872080299,-0.0206717700485014,-0.971861760632378
-2.43255032755014,-5.31577967561094,-1.16105579322714,0.782217552919532,0.759253756255413,-1.08317958980807,0.680694687551762
-3.13034687087279,-5.54250493865532,-1.10667585020254,0.651965275856992,-0.794888827979345,-0.314750422308773,1.19841094214116
-3.5215699609614,-4.58731048501288,0.27542297038876,-0.370460694018384,-1.35540820757575,-0.327501061487538,0.681977798258549
-5.68719062691196,-5.08950330193603,-0.373312834687282,-0.336053955221338,-1.00285274850328,1.01884971191117,-0.122583055286707
-4.72418307176177,-2.09852736626169,-1.20951522123707,-0.220928467241811,-0.721918380720022,0.415940619273025,-1.48808625978208
-3.08137127350167,-4.86684936947719,1.89913889907822,-0.511261710995995,0.671283035709786,0.115017488547124,0.444484525269568
-4.00192447062093,-5.4688361676647,1.24506631177344,-0.57840289059773,-0.480196762838621,0.761563010714952,1.30513131708076
-3.11507905886449,-3.61252061371527,0.631765624896176,1.18389125449225,0.748965234617387,0.974692695735276,0.126965295529799
-2.56081585113441,-3.79676504990888,1.69084989002245,-0.562222181903849,-0.142741795943558,0.817768235145388,1.41560980846855
-5.65000278553026,-5.37058357947848,1.18625210574868,-0.375774195979149,0.724597629511289,-1.2118680183402,2.06998717031301
-2.32255657173447,-3.65788052165437,-0.220109930894476,0.845964814227123,0.0339374390198099,-2.12762616167411,-1.42559253943922
-4.0351071777532,-3.24756895187536,0.385556896430822,-0.772475531887888,0.0422508147301569,-1.4696732233715,-0.444273540373448
-4.59271169614116,-4.93179109925316,0.818004585475182,-1.53597377748595,0.301840774631241,-1.11047349409405,-0.903716315542176
-5.13689075996658,-2.56899882339563,-0.229150379593227,-0.0281419178609083,2.19398959171991,1.47851237790433,0.555500365771688
-2.0343170357839,-3.55487573711936,-0.993554610744121,-0.699017245304521,1.05909712290031,-0.585799005956139,3.3382447720568
-3.32805956938915,-3.59992151892725,0.335037140827037,-0.371637186139572,-0.758941062437617,0.203182020678453,3.19554207939283
-4.78723082084319,-5.16350150549632,-2.2676574461609,1.43920092977364,0.458675061202285,-0.0540223453657203,1.48808269698216
-5.68986644676264,-3.57251794566248,0.70309629491123,-1.16577606668987,0.303300644828092,1.41848537346561,1.38893623212146
-4.16330703311754,-4.17555252738492,-0.661484105480616,0.618682357932249,0.92624634443714,0.596779621954424,0.291296697194947
-4.51379048524256,-2.29077792841579,1.23498363284653,0.129919321084214,-1.83610557641647,1.06890000175715,-0.999741590690297
5.65389531835028,4.1623929746603,0.545710833505751,-1.0723093671891,1.01902054420077,1.81110189525022,0.13115286254144
4.32978676741806,6.31280748123676,0.857213221266128,0.92678605141794,-1.07520545997289,0.181989478090059,-0.128954486729586
3.12591559889667,3.58152746047193,-1.02293607271872,-2.16093419266376,1.76960319191757,-0.788246526294381,-0.709128638172565
4.28678437345008,3.78194549041827,-0.439456794691288,0.453299785820525,1.27651744689214,1.29199539450121,-0.125190558770298
5.2788219273508,2.8962991875129,0.909381101410421,0.346298439935181,-1.34109195236151,0.669795979442162,1.24835175311693
4.56930534361004,3.25707962840849,2.19524077138899,0.426047154880269,-0.08794126573571,-0.336533280835525,-1.62824048231746
4.10434129331585,2.51778724028396,-0.157544791484946,-0.136387070696724,1.04918014516923,0.141127630372128,0.450881718642692
2.65198741007706,4.96099690834185,-0.390917320717101,-0.287279974468871,0.708875761741823,0.616079045268384,0.359612727141301
5.00337569422544,3.66830063446389,-0.67276407790346,1.01608406282796,0.680136636621197,-0.941932580228556,-0.326322025652335
4.30595122216732,3.95524378925888,1.71283330214405,-0.310424815245601,-0.948982689823444,-0.446624672341417,-0.417168862330945
4.11066757015295,3.52086410821959,0.819920956070257,-1.13962612848738,1.9886118406403,1.18010761447366,-1.90765261397834
4.32416291924589,4.10071565713306,-0.377863356622233,0.104144929760758,-0.303753313906484,0.487400115873342,1.23958056705964
3.60443789704023,4.61851378772296,-0.230463977544245,2.22837790099259,-0.154139321179702,-1.11209684171346,-0.727854249780236
3.90049412978026,3.37021269209564,0.227327910307103,-0.105386445999656,-0.171690572525229,1.0796061230645,-0.227425965365464
4.45041043933618,3.6489994570679,0.182694423716392,-0.789468765576129,-0.457937582148104,0.66507715074896,-0.422624018283714
4.75078128333419,3.69644861592422,-0.61011466191486,0.553287971645979,-0.380732318077954,0.069259151252126,1.32013541185657
3.09676473315513,3.81694065880182,-1.29029966653439,0.491761173926864,1.21960115471401,1.20501963491171,-0.577575781278369
2.07787581689757,6.68886924810014,-0.173605914462412,1.38917405238052,-1.58972103340322,-1.06839035071209,-0.060997676746194
4.54319691121515,3.87031443184226,1.52817902354136,-0.577153355313169,-0.434726858646243,-1.12160284182635,0.774797040331835
3.47771656663907,6.37942020478689,0.939519012757215,-1.24547212703946,1.06775053984348,-0.154340081992336,-0.570612922278484
5.08724966427704,2.39664535939336,-0.277338772182091,-0.116866641332816,1.51824652018976,0.164501034506449,2.03681587979131
3.21299091180265,5.76233863538604,-0.636342519984132,-0.751955048656857,0.538835543667414,0.356941117630879,-1.73702021161945
4.16180226694614,2.92936158188111,-1.61685691851061,1.25960612118971,0.81227327637864,0.581390475085515,-0.618176012476037
4.33904744508549,3.63840670883415,-0.853268600584315,0.652720140672412,0.550116972768481,0.0425869109496339,0.0837278775724873
3.68674292301951,3.62812303704822,1.88434548842607,0.327817420075714,0.366266648410829,1.15444804920788,0.582150961532411
4.32987668608459,3.71666455309523,-0.25002160021186,-1.30372409370474,-2.4017837334591,-0.639842582937412,0.873423741023999
3.23233504264049,3.68339284320468,0.771144023863565,-0.85295606342945,-0.352725291748504,-1.05227260668346,-0.706355704117826
4.00304162430044,3.1769599953693,0.881585742472424,1.95425924450909,-1.29220998693259,0.108589081086365,0.242104630173023
3.17444681267177,3.32652593615675,0.0387395507373123,0.929289283733279,-0.78568545669252,-1.22613108284264,-0.623140038781038
4.02925225988436,2.83268066768452,0.46897762159375,-0.116427299529523,-0.828595258836265,-0.355762049753791,-0.0487054931694686
4.08155384189533,3.04175049818995,-1.94067526255265,1.36701261307341,0.505202396586384,0.500000567379655,0.715738512685173
4.42850668186836,2.7804837496975,-1.44347432292698,1.83545027365562,0.264478975875944,0.793582017479418,2.02749963632459
